HITId	WorkerId	src	trg	item	hit work-seconds	accept	submit	approval
3JGHED38EDNUB4E0744OR03LMAHY70	F0028	en	es	ad	0	671	"Mon Nov 21 08:26:47 2016"	"Mon Nov 21 08:37:58 2016"	Rejected
3JGHED38EDNUB4E0744OR03LMAHY70	F0032	en	es	ad	0	1302	"Mon Nov 21 14:00:09 2016"	"Mon Nov 21 14:21:51 2016"	Submitted
3JGHED38EDNUB4E0744OR03LMAHY70	F0002	en	es	ad	0	3660	"Mon Nov 21 07:14:35 2016"	"Mon Nov 21 08:15:35 2016"	Submitted
3JGHED38EDNUB4E0744OR03LMAHY70	F0003	en	es	ad	0	1455	"Mon Nov 21 07:47:17 2016"	"Mon Nov 21 08:11:32 2016"	Submitted
3MDKGGG61QJFQI11EOCXD5BACXFT67	F0017	en	es	ad	1	1913	"Mon Nov 21 06:14:00 2016"	"Mon Nov 21 06:45:53 2016"	Submitted
3MDKGGG61QJFQI11EOCXD5BACXFT67	F0016	en	es	ad	1	5184	"Mon Nov 21 03:39:33 2016"	"Mon Nov 21 05:05:57 2016"	Submitted
3MDKGGG61QJFQI11EOCXD5BACXFT67	F0040	en	es	ad	1	756	"Mon Nov 21 07:52:54 2016"	"Mon Nov 21 08:05:30 2016"	Submitted
3B9XR6P1WERRIRMRYLF1MFATSWZJBD	F0028	en	es	ad	2	509	"Mon Nov 21 08:38:28 2016"	"Mon Nov 21 08:46:57 2016"	Rejected
3B9XR6P1WERRIRMRYLF1MFATSWZJBD	F0023	en	es	ad	2	2840	"Mon Nov 21 09:55:54 2016"	"Mon Nov 21 10:43:14 2016"	Submitted
3B9XR6P1WERRIRMRYLF1MFATSWZJBD	F0008	en	es	ad	2	3928	"Mon Nov 21 13:17:00 2016"	"Mon Nov 21 14:22:28 2016"	Submitted
3B9XR6P1WERRIRMRYLF1MFATSWZJBD	F0043	en	es	ad	2	3791	"Mon Nov 21 10:11:43 2016"	"Mon Nov 21 11:14:54 2016"	Submitted
3O4VWC1GEW2MFWIEJS0V4WCH44N3J7	F0041	en	es	ad	3	2320	"Mon Nov 21 05:01:58 2016"	"Mon Nov 21 05:40:38 2016"	Submitted
3O4VWC1GEW2MFWIEJS0V4WCH44N3J7	F0017	en	es	ad	3	1656	"Mon Nov 21 06:46:18 2016"	"Mon Nov 21 07:13:54 2016"	Submitted
3O4VWC1GEW2MFWIEJS0V4WCH44N3J7	F0001	en	es	ad	3	811	"Mon Nov 21 08:26:02 2016"	"Mon Nov 21 08:39:33 2016"	Submitted
3ZZAYRN1I6N5FO75EKYRU5X1XX9OTR	F0038	en	es	ad	4	1899	"Mon Nov 21 05:04:11 2016"	"Mon Nov 21 05:35:50 2016"	Submitted
3ZZAYRN1I6N5FO75EKYRU5X1XX9OTR	F0001	en	es	ad	4	3571	"Mon Nov 21 08:39:37 2016"	"Mon Nov 21 09:39:08 2016"	Submitted
3ZZAYRN1I6N5FO75EKYRU5X1XX9OTR	F0033	en	es	ad	4	2204	"Mon Nov 21 09:12:55 2016"	"Mon Nov 21 09:49:39 2016"	Submitted
3ABAOCJ4R804N5U1K0PJXWX9IQVQM0	F0001	en	es	ad	5	1258	"Mon Nov 21 07:23:25 2016"	"Mon Nov 21 07:44:23 2016"	Submitted
3ABAOCJ4R804N5U1K0PJXWX9IQVQM0	F0023	en	es	ad	5	1888	"Mon Nov 21 07:59:36 2016"	"Mon Nov 21 08:31:04 2016"	Submitted
3ABAOCJ4R804N5U1K0PJXWX9IQVQM0	F0014	en	es	ad	5	1717	"Mon Nov 21 06:59:10 2016"	"Mon Nov 21 07:27:47 2016"	Submitted
3B286OTISEDMZHHZS7F5R4QNAEEJAI	F0018	en	es	ad	6	1955	"Mon Nov 21 09:48:07 2016"	"Mon Nov 21 10:20:42 2016"	Submitted
3B286OTISEDMZHHZS7F5R4QNAEEJAI	F0014	en	es	ad	6	1606	"Mon Nov 21 09:18:11 2016"	"Mon Nov 21 09:44:57 2016"	Submitted
3B286OTISEDMZHHZS7F5R4QNAEEJAI	F0013	en	es	ad	6	965	"Mon Nov 21 16:57:05 2016"	"Mon Nov 21 17:13:10 2016"	Submitted
3B286OTISEDMZHHZS7F5R4QNAEEJAI	F0028	en	es	ad	6	832	"Mon Nov 21 09:01:20 2016"	"Mon Nov 21 09:15:12 2016"	Rejected
3KG2UQJ0MJKA5NF1W14JABM9NG5QN0	F0010	en	es	ad	7	1523	"Mon Nov 21 04:19:19 2016"	"Mon Nov 21 04:44:42 2016"	Submitted
3KG2UQJ0MJKA5NF1W14JABM9NG5QN0	F0001	en	es	ad	7	2394	"Mon Nov 21 07:46:04 2016"	"Mon Nov 21 08:25:58 2016"	Submitted
3KG2UQJ0MJKA5NF1W14JABM9NG5QN0	F0014	en	es	ad	7	3632	"Mon Nov 21 05:56:52 2016"	"Mon Nov 21 06:57:24 2016"	Submitted
3HA5ODM5KAOZQ83NQWFFFSVNR7SVSB	F0038	en	es	ad	8	2987	"Mon Nov 21 07:43:30 2016"	"Mon Nov 21 08:33:17 2016"	Submitted
3HA5ODM5KAOZQ83NQWFFFSVNR7SVSB	F0039	en	es	ad	8	1501	"Mon Nov 21 08:59:31 2016"	"Mon Nov 21 09:24:32 2016"	Submitted
3HA5ODM5KAOZQ83NQWFFFSVNR7SVSB	F0022	en	es	ad	8	1158	"Mon Nov 21 09:16:23 2016"	"Mon Nov 21 09:35:41 2016"	Submitted
3L2OEKSTW96YBIJJH9WU50ZGXUNY8N	F0000	en	es	ad	9	424	"Mon Nov 21 05:31:40 2016"	"Mon Nov 21 05:38:44 2016"	Submitted
3L2OEKSTW96YBIJJH9WU50ZGXUNY8N	F0022	en	es	ad	9	1278	"Mon Nov 21 07:26:06 2016"	"Mon Nov 21 07:47:24 2016"	Submitted
3L2OEKSTW96YBIJJH9WU50ZGXUNY8N	F0001	en	es	ad	9	1505	"Mon Nov 21 06:54:17 2016"	"Mon Nov 21 07:19:22 2016"	Submitted
3TZDZ3Y0JS21ZHRQACVZR9JHAFX19I	F0021	en	es	ad	10	4993	"Mon Nov 21 10:30:06 2016"	"Mon Nov 21 11:53:19 2016"	Submitted
3TZDZ3Y0JS21ZHRQACVZR9JHAFX19I	F0028	en	es	ad	10	208	"Mon Nov 21 08:22:36 2016"	"Mon Nov 21 08:26:04 2016"	Rejected
3TZDZ3Y0JS21ZHRQACVZR9JHAFX19I	F0019	en	es	ad	10	2288	"Mon Nov 21 12:46:19 2016"	"Mon Nov 21 13:24:27 2016"	Submitted
3TZDZ3Y0JS21ZHRQACVZR9JHAFX19I	F0022	en	es	ad	10	1305	"Mon Nov 21 08:54:37 2016"	"Mon Nov 21 09:16:22 2016"	Submitted
3D5G8J4N5A0058G2FWK5PXR9TQ6VT0	F0028	en	es	ad	11	163	"Mon Nov 21 08:16:01 2016"	"Mon Nov 21 08:18:44 2016"	Rejected
3D5G8J4N5A0058G2FWK5PXR9TQ6VT0	F0002	en	es	ad	11	3655	"Mon Nov 21 08:15:51 2016"	"Mon Nov 21 09:16:46 2016"	Submitted
3D5G8J4N5A0058G2FWK5PXR9TQ6VT0	F0027	en	es	ad	11	2060	"Mon Nov 21 12:46:03 2016"	"Mon Nov 21 13:20:23 2016"	Submitted
3D5G8J4N5A0058G2FWK5PXR9TQ6VT0	F0022	en	es	ad	11	1234	"Mon Nov 21 09:49:13 2016"	"Mon Nov 21 10:09:47 2016"	Submitted
37M4O367VJEFUJB3081GZL2IMU8M5J	F0023	en	es	ad	12	2174	"Mon Nov 21 08:31:20 2016"	"Mon Nov 21 09:07:34 2016"	Submitted
37M4O367VJEFUJB3081GZL2IMU8M5J	F0030	en	es	ad	12	1211	"Mon Nov 21 12:00:29 2016"	"Mon Nov 21 12:20:40 2016"	Submitted
37M4O367VJEFUJB3081GZL2IMU8M5J	F0020	en	es	ad	12	1212	"Mon Nov 21 04:56:55 2016"	"Mon Nov 21 05:17:07 2016"	Submitted
38G0E1M85M1F5LVRF1AFUTDBC4DVUR	F0009	en	es	ad	13	1978	"Mon Nov 21 08:55:55 2016"	"Mon Nov 21 09:28:53 2016"	Submitted
38G0E1M85M1F5LVRF1AFUTDBC4DVUR	F0028	en	es	ad	13	215	"Mon Nov 21 08:12:14 2016"	"Mon Nov 21 08:15:49 2016"	Rejected
38G0E1M85M1F5LVRF1AFUTDBC4DVUR	F0038	en	es	ad	13	2159	"Mon Nov 21 13:11:53 2016"	"Mon Nov 21 13:47:52 2016"	Submitted
38G0E1M85M1F5LVRF1AFUTDBC4DVUR	F0039	en	es	ad	13	1365	"Mon Nov 21 09:26:34 2016"	"Mon Nov 21 09:49:19 2016"	Submitted
35F6NGNVM8FYUIF6XYHPJJB678ZT76	F0015	en	es	ad	14	2296	"Mon Nov 21 12:51:22 2016"	"Mon Nov 21 13:29:38 2016"	Submitted
35F6NGNVM8FYUIF6XYHPJJB678ZT76	F0023	en	es	ad	14	2740	"Mon Nov 21 09:09:27 2016"	"Mon Nov 21 09:55:07 2016"	Submitted
35F6NGNVM8FYUIF6XYHPJJB678ZT76	F0028	en	es	ad	14	217	"Mon Nov 21 08:18:49 2016"	"Mon Nov 21 08:22:26 2016"	Rejected
35F6NGNVM8FYUIF6XYHPJJB678ZT76	F0022	en	es	ad	14	1433	"Mon Nov 21 10:10:16 2016"	"Mon Nov 21 10:34:09 2016"	Submitted
3J06WJ78HNGFI0KRKRKKQFFUQBMVVG	F0040	en	es	ad	15	698	"Mon Nov 21 07:41:01 2016"	"Mon Nov 21 07:52:39 2016"	Submitted
3J06WJ78HNGFI0KRKRKKQFFUQBMVVG	F0011	en	es	ad	15	4303	"Mon Nov 21 09:30:09 2016"	"Mon Nov 21 10:41:52 2016"	Submitted
3J06WJ78HNGFI0KRKRKKQFFUQBMVVG	F0012	en	es	ad	15	3456	"Mon Nov 21 05:54:10 2016"	"Mon Nov 21 06:51:46 2016"	Submitted
3Z3R5YC0P3JB9BUCFHF17BON5YSFTA	F0001	en	es	ad	0	911	"Tue Nov 22 04:28:17 2016"	"Tue Nov 22 04:43:28 2016"	Submitted
3IHWR4LC7D9CLI4EDRARJC5S7DZI8F	F0001	en	es	ad	1	1008	"Tue Nov 22 05:08:04 2016"	"Tue Nov 22 05:24:52 2016"	Submitted
3OB6JN3A9QL4Z691XFEJ2M7EEE7RMG	F0001	en	es	ad	2	787	"Tue Nov 22 05:24:55 2016"	"Tue Nov 22 05:38:02 2016"	Submitted
3TD33TP5DLYGHYJN4F2OTG7A2BFAB2	F0031	en	es	ad	3	4790	"Tue Nov 22 05:17:46 2016"	"Tue Nov 22 06:37:36 2016"	Submitted
31J7RYECZLMW0JSZZ9YPWIACABNL1C	F0001	en	es	ad	4	658	"Tue Nov 22 04:43:32 2016"	"Tue Nov 22 04:54:30 2016"	Submitted
3511RHPADVAKTORGX3D429SPE9HRLE	F0001	en	es	ad	5	806	"Tue Nov 22 04:54:33 2016"	"Tue Nov 22 05:07:59 2016"	Submitted
3OJX0UFJ0Z3H8EIOC05J2BOELE4U9O	F0004	en	es	ad	6	2931	"Tue Nov 22 05:27:52 2016"	"Tue Nov 22 06:16:43 2016"	Submitted
334ZEL5JX6B40OUQPKT1K01FVG5OSG	F0038	en	es	ad	7	1660	"Tue Nov 22 05:13:39 2016"	"Tue Nov 22 05:41:19 2016"	Submitted
3SV8KD29L4OIB9VPMKVG9CH9YQVKZX	F0031	en	es	ad	8	5332	"Tue Nov 22 05:18:40 2016"	"Tue Nov 22 06:47:32 2016"	Submitted
3ZZAYRN1I6N5FO75EKYRU5X1XZJOT5	F0024	en	es	ad	9	2118	"Tue Nov 22 06:51:20 2016"	"Tue Nov 22 07:26:38 2016"	Submitted
3YGYP136415AHOU19GTJF1WEJ4HRNG	F0031	en	es	ad	10	3546	"Tue Nov 22 05:17:35 2016"	"Tue Nov 22 06:16:41 2016"	Submitted
34OWYT6U3WDCZNNOIJG5J803RJHI94	F0038	en	es	ad	11	2430	"Tue Nov 22 04:29:41 2016"	"Tue Nov 22 05:10:11 2016"	Submitted
302OLP89DZ3ZR3BTIFYJ40DSKWFAC9	F0001	en	es	ad	12	1691	"Tue Nov 22 05:38:02 2016"	"Tue Nov 22 06:06:13 2016"	Submitted
32XN26MTXZFWTU7H3QUPIDR25JHL09	F0031	en	es	ad	13	4732	"Tue Nov 22 08:32:51 2016"	"Tue Nov 22 09:51:43 2016"	Submitted
3VJ4PFXFJ33VDXST46JJY6ZYRWMUA3	F0038	en	es	ad	14	1211	"Tue Nov 22 06:41:35 2016"	"Tue Nov 22 07:01:46 2016"	Submitted
3BO3NEOQM0DQ46XTAPU5F3BNX1ZIAJ	F0027	en	es	ad	15	733	"Tue Nov 22 03:14:39 2016"	"Tue Nov 22 03:26:52 2016"	Submitted
35O6H0UNLSCPTB5IXBOOJTA1J495J3	F0005	en	es	ad	0	1386	"Thu Nov 24 08:37:51 2016"	"Thu Nov 24 09:00:57 2016"	Submitted
3JTPR5MTZS8K4VB0FWO0K8AEYT95K2	F0037	en	es	ad	1	1393	"Thu Nov 24 07:43:53 2016"	"Thu Nov 24 08:07:06 2016"	Submitted
3CVDZS288HW7WG4S6KEPLXTVCSIFM0	F0006	en	es	ad	2	1014	"Thu Nov 24 08:23:25 2016"	"Thu Nov 24 08:40:19 2016"	Submitted
3S8A4GJRD3ZU3A5QJJCCENZVAMQV6T	F0036	en	es	ad	3	596	"Thu Nov 24 07:58:25 2016"	"Thu Nov 24 08:08:21 2016"	Submitted
337F8MIIMZ90VM0WXYV8WWPRKZ804M	F0037	en	es	ad	4	869	"Thu Nov 24 08:07:15 2016"	"Thu Nov 24 08:21:44 2016"	Submitted
3VGET1QSZ0VQMZJ0S3M063I5C6D7WF	F0003	en	es	ad	5	2067	"Thu Nov 24 08:17:43 2016"	"Thu Nov 24 08:52:10 2016"	Submitted
30P8I9JKOIHYK65CE027MHLVERFV5D	F0025	en	es	ad	6	2484	"Thu Nov 24 07:56:53 2016"	"Thu Nov 24 08:38:17 2016"	Submitted
32FESTC2NHMJ6CPROKFA41PMS1TCUE	F0024	en	es	ad	7	1380	"Thu Nov 24 08:30:11 2016"	"Thu Nov 24 08:53:11 2016"	Submitted
3XBXDSS888F4QKDS62JWRREDGSNXL6	F0037	en	es	ad	8	319	"Thu Nov 24 08:40:26 2016"	"Thu Nov 24 08:45:45 2016"	Submitted
3M67TQBQQHKXT54Q6VOS2ACKFDYA9J	F0025	en	es	ad	9	1067	"Thu Nov 24 07:39:01 2016"	"Thu Nov 24 07:56:48 2016"	Submitted
3QQUBC64ZEAUEKGDIFZB4JI2LNNXN8	F0025	en	es	ad	11	1194	"Thu Nov 24 08:38:21 2016"	"Thu Nov 24 08:58:15 2016"	Submitted
33IXYHIZB5EPJY031RBZO6UXUMM2EE	F0037	en	es	ad	12	509	"Thu Nov 24 08:31:57 2016"	"Thu Nov 24 08:40:26 2016"	Submitted
3LEG2HW4UFJHPC0ZW2V56OFX6N12FW	F0038	en	es	ad	13	870	"Thu Nov 24 08:55:09 2016"	"Thu Nov 24 09:09:39 2016"	Submitted
3DZKABX2ZI1JJRERTAPF0NR5682CV3	F0044	en	es	ad	14	3844	"Thu Nov 24 08:03:59 2016"	"Thu Nov 24 09:08:03 2016"	Submitted
31YWE12TE085BZOQ28IM8MWCL8J7X8	F0037	en	es	ad	15	612	"Thu Nov 24 08:21:44 2016"	"Thu Nov 24 08:31:56 2016"	Submitted
31MBOZ6PAONGNM2XF6N9DET3FCJLCG	F0045	en	es	ad	0	2673	"Fri Nov 25 04:32:21 2016"	"Fri Nov 25 05:16:54 2016"	Submitted
31KPKEKW4A9KGLL5CD5V4AVXUT90BG	F0031	en	es	ad	1	5174	"Fri Nov 25 04:52:00 2016"	"Fri Nov 25 06:18:14 2016"	Submitted
3LAZVA75NINBVPDSV5EVTIOBYQC2O6	F0035	en	es	ad	2	1539	"Fri Nov 25 02:48:59 2016"	"Fri Nov 25 03:14:38 2016"	Submitted
3NSCTNUR2ZJESI2E35BBQU7ITJZ5AB	F0042	en	es	ad	3	1465	"Fri Nov 25 03:44:40 2016"	"Fri Nov 25 04:09:05 2016"	Submitted
389A2A304OE3QQDBQD1QFU1FCE90CN	F0031	en	es	ad	4	995	"Fri Nov 25 04:35:23 2016"	"Fri Nov 25 04:51:58 2016"	Submitted
3P888QFVX3QSN8FDXG4WP0MEEWPQO7	F0031	en	es	ad	5	4911	"Fri Nov 25 05:40:16 2016"	"Fri Nov 25 07:02:07 2016"	Submitted
3P888QFVX3QSN8FDXG4WP0MEEWPQO7	F0026	en	es	ad	5	198	"Fri Nov 25 04:44:48 2016"	"Fri Nov 25 04:48:06 2016"	Rejected
35YHTYFL1GZQM3Y1KCFG8TC83NDVFK	F0031	en	es	ad	6	3176	"Fri Nov 25 04:35:57 2016"	"Fri Nov 25 05:28:53 2016"	Submitted
3HEM8MA6H98A88RECGHBE0R4O1LQPO	F0035	en	es	ad	7	3578	"Fri Nov 25 02:49:11 2016"	"Fri Nov 25 03:48:49 2016"	Submitted
3NSM4HLQNRQV8KSTCTW0E5HETX7QQF	F0029	en	es	ad	8	2531	"Fri Nov 25 02:46:57 2016"	"Fri Nov 25 03:29:08 2016"	Submitted
3Q7TKIAPOT6QSE8BF2IKXKBL0CVLDG	F0024	en	es	ad	9	2738	"Fri Nov 25 04:59:46 2016"	"Fri Nov 25 05:45:24 2016"	Submitted
3DGDV62G7O5TGPPTA5RAIIT18V82PN	F0027	en	es	ad	10	1190	"Fri Nov 25 02:35:55 2016"	"Fri Nov 25 02:55:45 2016"	Submitted
388FBO7JZRPJEP6NNBLDNXPBNV1NYS	F0031	en	es	ad	11	4593	"Fri Nov 25 04:45:29 2016"	"Fri Nov 25 06:02:02 2016"	Submitted
31SIZS5W59BVKL7TP8L0JVRJPJ9QRG	F0007	en	es	ad	12	2035	"Fri Nov 25 04:30:26 2016"	"Fri Nov 25 05:04:21 2016"	Submitted
3QTFNPMJC6EJJFGSJXNW14YDTP5NZJ	F0026	en	es	ad	13	195	"Fri Nov 25 04:48:09 2016"	"Fri Nov 25 04:51:24 2016"	Rejected
3QTFNPMJC6EJJFGSJXNW14YDTP5NZJ	F0034	en	es	ad	13	2297	"Fri Nov 25 05:55:13 2016"	"Fri Nov 25 06:33:30 2016"	Submitted
3BPP3MA3TCGVKKMBBXT432T60OWLE9	F0031	en	es	ad	14	4223	"Fri Nov 25 05:33:55 2016"	"Fri Nov 25 06:44:18 2016"	Submitted
3BPP3MA3TCGVKKMBBXT432T60OWLE9	F0026	en	es	ad	14	268	"Fri Nov 25 04:40:16 2016"	"Fri Nov 25 04:44:44 2016"	Rejected
37AQKJ12TXKLSGCDA1KQOF3OXB5TTA	F0031	en	es	ad	15	4529	"Fri Nov 25 06:02:04 2016"	"Fri Nov 25 07:17:33 2016"	Submitted
